path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ja/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ja/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ja/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ko/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pl/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/pt-BR/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/ru/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/runtimes/win/lib/net8.0/System.Diagnostics.EventLog.Messages.dll,System.Diagnostics.EventLog.Messages.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/runtimes/win/lib/net8.0/System.Diagnostics.EventLog.dll,System.Diagnostics.EventLog.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/runtimes/win/lib/net8.0/System.Security.Cryptography.Pkcs.dll,System.Security.Cryptography.Pkcs.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/runtimes/win/lib/net8.0/System.Windows.Extensions.dll,System.Windows.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/tr/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hans/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.CSharp.Features.resources.dll,Microsoft.CodeAnalysis.CSharp.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll,Microsoft.CodeAnalysis.CSharp.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.Features.resources.dll,Microsoft.CodeAnalysis.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.Scripting.resources.dll,Microsoft.CodeAnalysis.Scripting.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.resources.dll,Microsoft.CodeAnalysis.VisualBasic.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll,Microsoft.CodeAnalysis.Workspaces.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/Microsoft.CodeAnalysis.resources.dll,Microsoft.CodeAnalysis.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-format/zh-Hant/dotnet-format.resources.dll,dotnet-format.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/DotnetToolSettings.xml,DotnetToolSettings.xml,xml,XML,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.Abstractions.dll,Microsoft.Extensions.Configuration.Abstractions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.Binder.dll,Microsoft.Extensions.Configuration.Binder.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.FileExtensions.dll,Microsoft.Extensions.Configuration.FileExtensions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.Json.dll,Microsoft.Extensions.Configuration.Json.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.UserSecrets.dll,Microsoft.Extensions.Configuration.UserSecrets.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.dll,Microsoft.Extensions.Configuration.dll,dll,other,configuration,projects,
